# 支持指定架构、多架构
--platform=linux/amd64,linux/arm64 aquasecurity/trivy:0.74.0

#--platform=linux/amd64,linux/arm64 sonarqube:26.9.0.129388-community
#--platform=linux/amd64,linux/arm64 sonarsource/sonar-scanner-cli:12.1.0.3233_8.0.1

# --platform=linux/amd64,linux/arm64 ghcr.io/astral-sh/uv:0.7.20

#--platform=linux/amd64,linux/arm64 docker:cli

#--platform=linux/amd64,linux/arm64 redis:7-alpine

#--platform=linux/amd64,linux/arm64 nginx:alpine
#--platform=linux/amd64,linux/arm64 nginx:1.30.4-alpine3.24-slim
#--platform=linux/amd64,linux/arm64 nginx:1.30.4-alpine3.24
#--platform=linux/amd64,linux/arm64 nginx:1.30.4

#--platform=linux/amd64,linux/arm64 python:3.10-slim-bookworm
#--platform=linux/amd64,linux/arm64 python:3.11-slim-bookworm
#--platform=linux/amd64,linux/arm64 python:3.12-slim-bookworm
#--platform=linux/amd64,linux/arm64 python:3.13-slim-bookworm
#--platform=linux/amd64,linux/arm64 python:3.14-slim-bookworm

#--platform=linux/amd64,linux/arm64 python:3.10-slim
#--platform=linux/amd64,linux/arm64 python:3.11-slim
#--platform=linux/amd64,linux/arm64 python:3.12-slim
#--platform=linux/amd64,linux/arm64 python:3.13-slim
#--platform=linux/amd64,linux/arm64 python:3.14-slim

#--platform=linux/amd64,linux/arm64 wantcat/trendradar:6.10.0
#--platform=linux/amd64,linux/arm64 wantcat/trendradar-mcp:4.1.0

#--platform=linux/amd64,linux/arm64 ghcr.io/tashfeenahmed/freellmapi:sha-4ab1300

#--platform=linux/amd64,linux/arm64 node:18-alpine
#--platform=linux/amd64,linux/arm64 node:22-alpine

#--platform=linux/amd64,linux/arm64 alpine:3.22
#--platform=linux/amd64 elleflorio/svn-server:latest

#--platform=linux/amd64,linux/arm64 docker.gitea.com/gitea:1.26.1

#--platform=linux/amd64,linux/arm64  python:3.10.20-alpine3.22

#--platform=linux/amd64,linux/arm64 node:22-bookworm
#--platform=linux/amd64,linux/arm64 debian:bookworm-slim

#--platform=linux/amd64,linux/arm64 alpine/openclaw:2026.2.6-3

#--platform=linux/amd64,linux/arm64 wantcat/trendradar:5.5.3
#--platform=linux/amd64,linux/arm64 wantcat/trendradar-mcp:3.2

#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.11.4
#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.11.4
#--platform=linux/amd64,linux/arm64 nginx:1.29.4
#--platform=linux/amd64,linux/arm64 busybox:1.37.0

#--platform=linux/amd64,linux/arm64 python:3.10-alpine
#--platform=linux/amd64,linux/arm64 python:3.11-alpine
#--platform=linux/amd64,linux/arm64 python:3.12-alpine
#--platform=linux/amd64,linux/arm64 python:3.13-alpine
#--platform=linux/amd64,linux/arm64 python:3.14-alpine

#--platform=linux/amd64,linux/arm64 python:3.10
#--platform=linux/amd64,linux/arm64 python:3.11
#--platform=linux/amd64,linux/arm64 python:3.12
#--platform=linux/amd64,linux/arm64 python:3.13
#--platform=linux/amd64,linux/arm64 python:3.14

#--platform=linux/amd64,linux/arm64 semitechnologies/weaviate:1.27.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-plugin-daemon:0.5.2-local
#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.11.2
#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.11.2
#--platform=linux/amd64,linux/arm64 busybox:latest

#--platform=linux/amd64,linux/arm64 ghcr.io/usestrix/strix-sandbox:0.1.10
#--platform=linux/amd64 ghcr.io/tw93/pake:v3.6.0
#--platform=linux/amd64 apacherocketmq/rocketmq-dashboard:2.1.0
#--platform=linux/amd64 apache/rocketmq:5.3.1

#--platform=linux/amd64 elasticsearch:7.5.1
#--platform=linux/amd64 redis/redisinsight:2.70

#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.8.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.8.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.8.1
#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.8.1

#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.9.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.9.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-api:1.9.1
#--platform=linux/amd64,linux/arm64 langgenius/dify-web:1.9.1
